Incubation Replicate,Site,Basin,Substrate,Rate,Unamended control rate,Adjusted Rate,Microarrary Replicate,Unique mcr genes,Quantity mcrgenes,Total Methane (microM),Unamended control total,Adjusted Total
O,1,Illinois Basin,Formate,0.3783,0.0015,0.3768,1,5,6268.7302,27.35788889,1.599335556,25.75855333
X,1,Illinois Basin,Formate,0.4754,0.0051,0.4703,1,5,6268.7302,37.87333333,0.643572222,37.22976111
O,1,Illinois Basin,Acetate,1.8155,0.0015,1.814,1,5,6268.7302,71.78833333,1.599335556,70.18899778
X,1,Illinois Basin,Acetate,0.6754,0.0051,0.6703,1,5,6268.7302,61.70144444,0.643572222,61.05787222
O,1,Illinois Basin,Propionate,0.0824,0.0015,0.0809,1,5,6268.7302,17.82178889,1.599335556,16.22245333
X,1,Illinois Basin,Propionate,0.0819,0.0051,0.0768,1,5,6268.7302,17.33581111,0.643572222,16.69223889
O,1,Illinois Basin,Butyrate,1.6968,0.0015,1.6953,1,5,6268.7302,131.2266667,1.599335556,129.6273311
X,1,Illinois Basin,Butyrate,2.9497,0.0051,2.9446,1,5,6268.7302,150.3596667,0.643572222,149.7160944
O,1,Illinois Basin,Valerate,0.4267,0.0015,0.4252,1,5,6268.7302,4.372955556,1.599335556,2.77362
X,1,Illinois Basin,Valerate,0.5459,0.0051,0.5408,1,5,6268.7302,108.091,0.643572222,107.4474278
O,2,Illinois Basin,Formate,0.3467,0.0177,0.329,1,33,258549.7278,23.46288889,1.361814444,22.10107444
X,2,Illinois Basin,Formate,0.4047,0.0134,0.3913,1,33,258549.7278,39.09355556,1.354024444,37.73953111
O,2,Illinois Basin,Acetate,0.6165,0.0177,0.5988,1,33,258549.7278,53.88188889,1.361814444,52.52007444
X,2,Illinois Basin,Acetate,0.4619,0.0134,0.4485,1,33,258549.7278,41.32922222,1.354024444,39.97519778
O,2,Illinois Basin,Propionate,0.0239,0.0177,0.0062,1,33,258549.7278,2.166633333,1.361814444,0.804818889
X,2,Illinois Basin,Propionate,0.0377,0.0134,0.0243,1,33,258549.7278,2.695677778,1.354024444,1.341653333
O,2,Illinois Basin,Butyrate,0.0067,0.0177,-0.011,1,33,258549.7278,1.448475556,1.361814444,0.086661111
X,2,Illinois Basin,Butyrate,0.242,0.0134,0.2286,1,33,258549.7278,3.424222222,1.354024444,2.070197778
O,2,Illinois Basin,Valerate,0.0108,0.0177,-0.0069,1,33,258549.7278,2.831,1.361814444,1.469185556
X,2,Illinois Basin,Valerate,0.0239,0.0134,0.0105,1,33,258549.7278,1.695454444,1.354024444,0.34143
O,3,Illinois Basin,Formate,0.01,0.0011,0.0089,1,42,683142.9009,6.194633333,0.778852222,5.415781111
X,3,Illinois Basin,Formate,0.0235,0.0006,0.0229,1,42,683142.9009,2.853166667,0.390534444,2.462632222
O,3,Illinois Basin,Acetate,0.0144,0.0011,0.0133,1,42,683142.9009,1.58669,0.778852222,0.807837778
X,3,Illinois Basin,Acetate,0.0189,0.0006,0.0183,1,42,683142.9009,2.056053333,0.390534444,1.665518889
O,3,Illinois Basin,Propionate,0.0063,0.0011,0.0052,1,42,683142.9009,1.591081111,0.778852222,0.812228889
X,3,Illinois Basin,Propionate,0.0039,0.0006,0.0033,1,42,683142.9009,1.282141111,0.390534444,0.891606667
O,3,Illinois Basin,Butyrate,0.1775,0.0011,0.1764,1,42,683142.9009,1.572883333,0.778852222,0.794031111
X,3,Illinois Basin,Butyrate,0.005,0.0006,0.0044,1,42,683142.9009,1.962045556,0.390534444,1.571511111
O,3,Illinois Basin,Valerate,0.00002,0.0011,-0.00108,1,42,683142.9009,0.302838889,0.778852222,-0.476013333
X,3,Illinois Basin,Valerate,0.0046,0.0006,0.004,1,42,683142.9009,1.114328889,0.390534444,0.723794444
